, your preference 's , 6 nights . the address is colville road , cherry hinton and the postcode is
rating of 3 stars . would you like me to make a reservation ? <eos> yes , i was able
to book your group your 3 nights for 1 person . your reference number is jxkuvl9y . <eos> when would
you arrive to leave and how many do you need to arrive by ? <eos> sorry , i was unable
to look for restaurant -s that fits your requirement -s . what day do you plan on travelling ? <eos>
the tr3330 leaves birmingham new street at 05:39 and arrives in broxbourne later at 7:27 . would you like me
to book it for you ? <eos> there was a train that leaves at 21:29 and arrives by 14:07 .
would that work for you ? <eos> is there anything else you need ? <eos> train tr6003 arrives in stevenage
at 17:06 . would you like to book a ticket ? <eos> the missing sock serves international food and is
a great place to dine . <eos> the postcode for the gourmet burger kitchen is 01223315232 . would you like
me to make a booking ? <eos> thank you , it looks like there are not a vegetarian restaurant -s
. is there another type of restaurant you will trying ? <eos> there are none in the north part of
town . do you have a food type preference ? <eos> what a time do you need to eat ?
<eos> okay , ah . yes , i found on the restaurant that is a good british restaurant . would
you like to book a table ? <eos> i am sorry , i cannot book that at that time .
<eos> i was able to book curry prince , " your reference number is 9vcxtczz . <eos> i'll be glad
to help . please let us know if there is anything else i can help you with . <eos> okay
, what is your destination ? <eos> the earliest train i have is a updated train starting at 11:36 .
would you like me to book a seat on this train ? <eos> ok ! you are booked into a
grey bmw and the contact number is 07044662222 . can i help you with anything else ? <eos> glad i
could help ! <eos> there are many trains , what kind of information are you looking for ? <eos> we
have several attractions in town . what type of attraction are you looking for ? <eos> my personal favorite is
unknown into attraction which is in the centre of town . would you like me to check are more info
? <eos> yes , there are 5 colleges in the east . is there a particular location you are looking
for ? <eos> there are several museums in the city centre . might i suggest the primavera . <eos> i
have found it meeting that needs ! <eos> i am not finding any cinemas in the centre . would you
be interested in the cambridge arts theatre ? <eos> the cambridge punter are free to enter . the entrance fee
is 1 pound . would you like their address or phone number ? <eos> the postcode for camboats is cb12jb
. can i assist you with anything else today ? <eos> we have 7 guesthouses in the north . do
you have a star rating preference ? <eos> i would suggest archway house , in the north place . <eos>
booking was successful . reference number is : vtjw67pc . the reference number is v1pgro1t . is there anything else
i can help you with ? <eos> would you like italian or italian food ? <eos> how does the oak
bistro sound ? i hear it is indeed cb12as and no , they are located at 13:15 . <eos> thank
you for contacting cambridge towninfo centre . goodbye ! <eos> addenbrookes hospital is located at hills rd , cambridge ,
postcode cb20qq . may i help you with anything else ? <eos> thank you for using our services . is
there anything else you need ? <eos> yes it is both located in the west area and is expensive .
<eos> absolutely . how many people will be dining ? <eos> sure thing . the reference number is : hx250zfs
. can i help with anything else ? <eos> what is your departure station and destination ? <eos> ok ,
the tr2850 leaves at 19:21 and arrives at 16:54 . the cost is 17.90 pounds . is there anything else
? <eos> there is no entrance fee on cb11jg . <eos> you are very welcome ! have a great day
! <eos> ok , i can put you on the tr8509 but it leaves stansted airport at 16:11 . can
i book you a ticket ? <eos> the total cost is 24.24 gbp . can i help you with anything
else ? <eos> you are very welcome ! have a great day ! <eos> i would be happy to help
! where are you headed ? <eos> there is trains leaving every hour starting at 05:00 . what would you
prefer the tr9039 or afternoon ? <eos> i have train ysj6zwyt that leaves at 10:11 and arrives at 06:10 .
would you want me to book that for you ? <eos> booking was successful , the total fee is 16.5
gbp payable at the station . reference number is : svjx0qe7 . can i help you with anything else today
? <eos> you are welcome , goodbye . <eos> there are 5 colleges in the centre part of town .
in what kind of attraction would you like to try ? <eos> it appears we have in the centre and
byard art the primavera is a great cool museum and it is free ! entrance fee is free , and
their phone number is 01223464646 . <eos> i have booked a taxi for you . it will be a yellow
skoda and the contact number is 07640034506 . is there anything else i can help you with today ? <eos>
okay , you are welcome . have a lovely day . good bye ! <eos> i would love to help
you with that . first , would you like to try the one ? <eos> sure , i can help
you with that . how many tickets ? <eos> i will get it for you . <eos> booking was successful
, the total fee is 450.6 gbp payable at the station . reference number is : vqwnbzs2 . is there
anything else i can assist you with ? <eos> you are welcome . any other questions ? <eos> we have
seven options . do you want italian , italian , or chinese food ? <eos> little seoul is an excellent
